[Build.BRAND]: [MTK]
[ro.bootimage.build.id]: [BP2A.250605.015]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [V.547125c-2f64692-2f6cad7]
[ro.bootimage.build.version.release]: [16]
[ro.bootimage.build.version.release_or_codename]: [16]
[ro.bootimage.build.version.sdk]: [36]
[ro.bootimage.build.version.sdk_full]: [36.0]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Fri Jul 31 16:05:05 CST 2026]
[ro.build.date.Ymd]: [260731]
[ro.build.date.YmdHM]: [202607311613]
[ro.build.date.utc]: [1785485105]
[ro.build.date.ymd]: [260731]
[ro.build.description]: [sys_mssi_64_cn_armv82-user 16 BP2A.250605.015 1785485105808 release-keys]
[ro.build.device_family]: [OPMT6991]
[ro.build.display.id]: [PKC130_16.0.10.500(CN01)]
[ro.build.display.id.show]: [PKC130_16.0.10.500(CN01)]
[ro.build.display.id_ims]: [PKC130_11_C.79_260803]
[ro.build.display.ota]: [PKC130_11_C.79]
[ro.build.fingerprint]: [OPPO/PKC130/OP5A41L1:16/BP2A.250605.015/V.547125c-2f64692-2f6cad7:user/release-keys]
[ro.build.flavor]: [sys_mssi_64_cn_armv82-user]
[ro.build.hardware.version]: [11]
[ro.build.host]: [kvm-slave-build-s-system-12607283]
[ro.build.id]: [BP2A.250605.015]
[ro.build.kernel.id]: [6.6.118]
[ro.build.keystore.path]: [/sdcard/.lii/]
[ro.build.master.date]: [202607311613]
[ro.build.oplus_ext_partitions]: [my_engineering my_product my_heytap my_stock my_region my_carrier my_preload my_bigball my_company]
[ro.build.oplus_nv_id]: [10010111]
[ro.build.product]: [PKC130]
[ro.build.release_type]: [true]
[ro.build.tags]: [release-keys]
[ro.build.target_release]: [next]
[ro.build.type]: [user]
[ro.build.user]: [root]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [V.547125c-2f64692-2f6cad7]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.module.sub_api]: [2]
[ro.build.version.oplus.api]: [38]
[ro.build.version.oplus.sub_api]: [49]
[ro.build.version.oplusrom]: [V16.1.0]
[ro.build.version.oplusrom.confidential]: [V16.1.0]
[ro.build.version.oplusrom.display]: [16.0.10]
[ro.build.version.ota]: [PKC130_11.C.79_1790_202608031827]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2026-08-01]
[ro.build.version.trunk]: [16]
[ro.camera.disableHeicUltraHDR]: [1]
[ro.camera.hfr.enable]: [1]
[ro.camera.notify_nfc]: [1]
[ro.camera.portrait.blur.level.enable]: [1]
[ro.camera.privileged.3rdpartyApp]: [com.mediatek.expert.mtkcamhelper;com.aiunit.aon;com.oplus.location;]
[ro.camera.sound.forced]: [0]
[ro.camera.temperature.limit]: [440]
[ro.camera.videoeis.enable]: [1]
[ro.camerax.extensions.enabled]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.baidu.searchbox]: [/data/etc/appchannel/]
[ro.com.google.clientidbase]: [android-oppo]
[ro.com.google.gmsversion]: [16_202605]
[ro.config.alarm_alert]: [ringtone_035.ogg]
[ro.config.calendar_sound]: [notification_003.ogg]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.notification_sim2]: [notification_001.ogg]
[ro.config.notification_sms]: [notification_001.ogg]
[ro.config.notification_sound]: [notification_004.ogg]
[ro.config.omoji_path]: [/my_stock/etc/Omoji]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [ringtone_001.ogg]
[ro.config.ringtone_sim2]: [ringtone_001.ogg]
[ro.config.vc_call_vol_steps]: [9]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.support_metadata_encrypt]: [true]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.density.screenzoom.fdh]: [380,420,480,540,540]
[ro.density.screenzoom.qdh]: [500,476,560,600,620]
[ro.device.security.level]: [4]
[ro.display.brightness.brightness.mode]: [1]
[ro.display.brightness.curve.name]: [expressiveness]
[ro.display.brightness.dobly.enter.rate]: [3750]
[ro.display.brightness.dobly.exit.rate]: [700]
[ro.display.brightness.new.animation]: [1]
[ro.display.brightness.thread.priority]: [true]
[ro.display.force.p3.enable]: [false]
[ro.display.screen_type]: [1]
[ro.display.underscreen.lightsensor.screenshot.period]: [50]
[ro.display.underscreen.lightsensor.support]: [1]
[ro.dumpenvironment.time]: [10000]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.0]: [com.mediatek.mt6991.gamedriver]
[ro.hardware]: [mt6991]
[ro.hardware.egl]: [mali]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.gralloc]: [common]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.vulkan]: [mali]
[ro.hw.phone.color]: [FF2E2F31]
[ro.hwui.use_vulkan]: [true]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [6.6]
[ro.kernel.zio]: [38,108,105,16]
[ro.lcd.display.screen.underlightsensor.region]: [758,104,816,149]
[ro.llndk.api_level]: [202504]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.limit_killing_array_kb]: [1048576,1048576,1048576,1048576]
[ro.lmk.lowmem_min_oom_score]: [1001]
[ro.lmk.nandswap_version]: [2]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.swap_compression_ratio]: [3]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.flowctrl.method]: [1]
[ro.logd.flowctrl.on]: [1]
[ro.logd.flowctrl.quota.rows]: [300]
[ro.logd.flowctrl.quota.size]: [12288]
[ro.logd.kernel]: [false]
[ro.logd.log.load.attenuation]: [0.9772]
[ro.logd.log.load.global.threshold]: [6000000]
[ro.logd.log.load.on]: [1]
[ro.logd.log.load.period]: [10]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-b0.mssi1.tc16sp-pr1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [PKC130domestic_11_16.0.10.500(CN01)_2026080318270229]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Mon Aug  3 18:48:14 CST 2026]
[ro.odm.build.date.utc]: [1785754094]
[ro.odm.build.fingerprint]: [OPPO/PKC130/OP5A41L1:16/BP2A.250605.015/V.547125c-2f64692-2f6cad7:user/release-keys]
[ro.odm.build.media_performance_class]: [35]
[ro.odm.build.version.incremental]: [V.547125c-2f64692-2f6cad7]
[ro.odm_dlkm.build.date]: [Fri Jul 31 16:11:21 CST 2026]
[ro.odm_dlkm.build.date.utc]: [1785485481]
[ro.odm_dlkm.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1785485481322:user/release-keys]
[ro.odm_dlkm.build.id]: [AP3A.240617.008]
[ro.odm_dlkm.build.tags]: [release-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.odm_dlkm.build.version.incremental]: [1785485481322]
[ro.odm_dlkm.build.version.release]: [15]
[ro.odm_dlkm.build.version.release_or_codename]: [15]
[ro.odm_dlkm.build.version.sdk]: [35]
[ro.opengles.version]: [196610]
[ro.oplus.4gb_device]: [false]
[ro.oplus.audio.4ch.aec.record]: [true]
[ro.oplus.audio.aidl_volume]: [true]
[ro.oplus.audio.detection.support]: [1]
[ro.oplus.audio.effect.speaker_geq]: [true]
[ro.oplus.audio.effect.type]: [audiox_merge]
[ro.oplus.audio.hdr_switch]: [1]
[ro.oplus.audio.holo_audio_version]: [2.0]
[ro.oplus.audio.odm.para]: [Konka_20241216_V34]
[ro.oplus.audio.product.para]: [Konka_20240712_V12]
[ro.oplus.audio.ring_output_setting_support]: [true]
[ro.oplus.audio.ringermodeinfo.feedback.support]: [1]
[ro.oplus.audio.satellite.notify]: [true]
[ro.oplus.audio.speaker_clean]: [true]
[ro.oplus.audio.support.audio_sharing]: [true]
[ro.oplus.audio.support.meta_audio]: [1]
[ro.oplus.audio.support.meta_audio_speaker]: [1]
[ro.oplus.audio.support.meta_audio_voip]: [1]
[ro.oplus.audio.support.mss]: [1]
[ro.oplus.audio.support.ocar]: [1]
[ro.oplus.audio.support.reverse_in_hal]: [1]
[ro.oplus.audio.support.stepless_volume]: [true]
[ro.oplus.audio.thermal_control]: [1]
[ro.oplus.audio.third_party_playback_capture]: [1]
[ro.oplus.audio.voip_record_white_app_support]: [true]
[ro.oplus.blo.level]: [1]
[ro.oplus.camera.defercap.all.quick.visible.support]: [1]
[ro.oplus.camera.defercap.support]: [1]
[ro.oplus.camera.facing.front.need.disable.nfc]: [1]
[ro.oplus.camera.livephoto.support]: [1]
[ro.oplus.camera.portrait.center.switch]: [oplus.switch.portrait.center]
[ro.oplus.camera.portrait_center.prefix]: [oplus.portrait.center.]
[ro.oplus.camera.speechassist]: [true]
[ro.oplus.camera.video.beauty.switch]: [oplus.switch.video.beauty]
[ro.oplus.camera.video_beauty.prefix]: [oplus.video.beauty.]
[ro.oplus.cfg_fun_flag]: [true]
[ro.oplus.colorx.newvkfw_support]: [1]
[ro.oplus.components.list]: [base,my_product,my_heytap,my_stock,my_region,my_carrier,my_bigball,my_manifest]
[ro.oplus.cust.ver]: [1]
[ro.oplus.custom.uninstall.time]: [2025-07-30]
[ro.oplus.customize.display.version_name]: [X00CNQW00]
[ro.oplus.density.fhd_default]: [480]
[ro.oplus.density.qhd_default]: [560]
[ro.oplus.disable_upgrade_sau_setting]: [1]
[ro.oplus.display.reset_two_pq_layer]: [1]
[ro.oplus.display.rgb_ball_max_value]: [1000]
[ro.oplus.display.rgb_ball_min_value]: [900]
[ro.oplus.display.screen.heteromorphism]: [0,0:220,124]
[ro.oplus.display.screenSizeCentimeter.primary]: [17.22]
[ro.oplus.display.screenSizeInches.primary]: [6.78]
[ro.oplus.display.screenhole.positon]: [596,40:669,113]
[ro.oplus.eid.enable.state]: [1]
[ro.oplus.feiniunas.support]: [true]
[ro.oplus.fusionlight]: [true]
[ro.oplus.game.camera.support_1_2]: [true]
[ro.oplus.image.base.version]: [.17b3df69]
[ro.oplus.image.my_bigball.type]: [empty]
[ro.oplus.image.my_bigball.version]: [version_stub.e34e76d3]
[ro.oplus.image.my_carrier.date]: [2026-07-21 05:21:55]
[ro.oplus.image.my_carrier.date.utc]: [1784582515]
[ro.oplus.image.my_carrier.type]: [ALLNET_all]
[ro.oplus.image.my_carrier.version]: [16.1.0361.2026072105040638675460.006d29b1]
[ro.oplus.image.my_carrier.version_name]: [X00CNQW00]
[ro.oplus.image.my_company.type]: [empty]
[ro.oplus.image.my_company.version]: [version_stub.a5690990]
[ro.oplus.image.my_engineering.date]: [2026-07-31 16:29:52]
[ro.oplus.image.my_engineering.date.utc]: [1785486592]
[ro.oplus.image.my_engineering.type]: [release]
[ro.oplus.image.my_engineering.version]: [version_stub.b376af2d]
[ro.oplus.image.my_heytap.type]: [empty]
[ro.oplus.image.my_heytap.version]: [version_stub.b1a8772d]
[ro.oplus.image.my_manifest.version]: [PKC130_11.C.79_1790_202608031827.97.217764e7]
[ro.oplus.image.my_preload.date]: [2024-09-19 01:06:58]
[ro.oplus.image.my_preload.date.utc]: [1726679218]
[ro.oplus.image.my_preload.type]: [domestic_23106_OPPO_CN_ALLNET]
[ro.oplus.image.my_preload.version]: [0.0.1.2024091901001827376340.881c70d0]
[ro.oplus.image.my_preload.version_name]: [my_preload_domestic_CN_ALLNET_1712471733]
[ro.oplus.image.my_product.date]: [2026-07-22 11:04:18]
[ro.oplus.image.my_product.date.utc]: [1784689458]
[ro.oplus.image.my_product.type]: [23106]
[ro.oplus.image.my_product.version]: [23106_1610_B.1.0.2026072210400138693889.b4c3e6e6]
[ro.oplus.image.my_region.date]: [2026-07-31 15:55:40]
[ro.oplus.image.my_region.date.utc]: [1785484540]
[ro.oplus.image.my_region.type]: [CN_all]
[ro.oplus.image.my_region.version]: [16.1.0361.2026073115495638849485.7d9e2fa0]
[ro.oplus.image.my_stock.date]: [2026-07-31 15:53:58]
[ro.oplus.image.my_stock.date.utc]: [1785484438]
[ro.oplus.image.my_stock.type]: [domestic_OPPO]
[ro.oplus.image.my_stock.version]: [14.8.1.51.2026073115495638849487.8baaa2d3]
[ro.oplus.image.odm.type]: [23106]
[ro.oplus.image.odm.version]: [version_stub.7d85569b]
[ro.oplus.image.product.version]: [.c10ca79d]
[ro.oplus.image.system.version]: [.f148f24b]
[ro.oplus.image.system_ext.area]: [domestic]
[ro.oplus.image.system_ext.brand]: [oppo]
[ro.oplus.image.system_ext.date]: [2026-07-31 16:13:51]
[ro.oplus.image.system_ext.date.utc]: [1785485631]
[ro.oplus.image.system_ext.device_type]: [phone]
[ro.oplus.image.system_ext.version]: [.d2c045de]
[ro.oplus.iopgp.enable]: [true]
[ro.oplus.lcd.display.screen.underlightsensor.region]: [758,104,816,149]
[ro.oplus.ltw.ability_level]: [full]
[ro.oplus.ltw.domestic]: [true]
[ro.oplus.memory.size]: [16]
[ro.oplus.minidump.kernel.log.support]: [true]
[ro.oplus.mtk_fdd_guard_min_offset]: [15]
[ro.oplus.mtk_fdd_guard_offset]: [25]
[ro.oplus.mtk_fdd_pwr]: [15]
[ro.oplus.mtk_hybrid_iso]: [17]
[ro.oplus.mtk_hybrid_rssi]: [-65]
[ro.oplus.my_manifest.uuid]: [17c3b479-da60-4433-9325-a98167a08e7a]
[ro.oplus.nfc.ccc_bmw_hmi_support]: [true]
[ro.oplus.nfc.current.support]: [true]
[ro.oplus.nfc.frequency.support]: [true]
[ro.oplus.nfc.magnetic_wireless_charing]: [true]
[ro.oplus.nfc.smart_switch_card]: [true]
[ro.oplus.nfc.support.encryption_card]: [true]
[ro.oplus.nfc.support.supercard]: [true]
[ro.oplus.nfc.support.tee]: [true]
[ro.oplus.nfc.tap_to_share_v2]: [true]
[ro.oplus.nfc.tap_to_share_with_ios]: [true]
[ro.oplus.nfc.wifi_scan_wakelock]: [true]
[ro.oplus.omes.e2ee.te.enable]: [1]
[ro.oplus.os_type]: [full]
[ro.oplus.osense.uaf_enable]: [true]
[ro.oplus.osense.uaf_key_thread_enable]: [true]
[ro.oplus.osense.uaf_vip_binder_enable]: [false]
[ro.oplus.osense_app_memcg]: [true]
[ro.oplus.osense_memcg_compress.adaptive]: [false]
[ro.oplus.oshare.feature.livephoto.support]: [true]
[ro.oplus.oshare.ios.nfc]: [1]
[ro.oplus.pipeline.carrier]: [ALLNET]
[ro.oplus.pipeline.region]: [CN]
[ro.oplus.pipeline_key]: [ALLNET]
[ro.oplus.pkat.args]: [2]
[ro.oplus.preload.restartproc.min_mem]: [8]
[ro.oplus.product.series]: [Find_series]
[ro.oplus.record.startTimeoffset]: [300]
[ro.oplus.ridermode.auto_enhance_screen_brightness.enable]: [true]
[ro.oplus.ridermode.support_feature_switch]: [11]
[ro.oplus.rsa]: [rsa4-non]
[ro.oplus.server_url_1]: [https://newds-api-cn-01.allawntech.com/autotime/dateandtime.xml?number=]
[ro.oplus.server_url_2]: [https://newds-api-cn-02.allawntech.com/autotime/dateandtime.xml?number=]
[ro.oplus.startup.miniprogram]: [false]
[ro.oplus.storage.super_size]: [12847087616
]
[ro.oplus.system.camera.flashlight]: [com.oppo.motor.flashlight]
[ro.oplus.system.camera.name]: [com.oplus.camera]
[ro.oplus.system_ext_app.hash]: [b060bc0eb1f578789ef1bd0e8d6239ef]
[ro.oplus.theme.version]: [16000]
[ro.oplus.tonemap.filter]: [1]
[ro.oplus.tstage.optimization]: [true]
[ro.oplus.version.base]: [.17b3df69]
[ro.oplus.version.my_bigball]: [version_stub.e34e76d3]
[ro.oplus.version.my_carrier]: [16.1.0361.2026072105040638675460.006d29b1]
[ro.oplus.version.my_company]: [version_stub.d6f950b7]
[ro.oplus.version.my_heytap]: [version_stub.b1a8772d]
[ro.oplus.version.my_manifest]: [PKC130_11.C.79_1790_202608031827.97.217764e7]
[ro.oplus.version.my_preload]: [0.0.1.2026071904004338637626.0e5cf422]
[ro.oplus.version.my_product]: [23106_1610_B.1.0.2026072210400138693889.b4c3e6e6]
[ro.oplus.version.my_region]: [16.1.0361.2026073115495638849485.7d9e2fa0]
[ro.oplus.version.my_stock]: [14.8.1.51.2026073115495638849487.8baaa2d3]
[ro.oplus.vpp.version]: [V2]
[ro.oplus.vpp.wechatsr.enable]: [1]
[ro.oplus.vpplisttype]: [new]
[ro.oplus.wifi.service.test.enable]: [false]
[ro.oplus.wifi.sta.channel.version]: [38_5G]
[ro.oplus.wifi.wsa]: [StbcMrc]
[ro.oplusupgrade.alpha.version]: [false]
[ro.oppo.ad_test_sys]: [1]
[ro.pgo.prop]: [4302bf65]
[ro.postinstall.fstab.prefix]: [/system]
[ro.preinstall.path]: [/data/etc/appchannel]
[ro.product.ab_ota_partitions]: [apusys,audio_dsp,boot,ccu,cdt_engineering,connsys_gnss,dpm,dtbo,gpueb,gz,init_boot,ise,lk,logo,mcf_ota,mcupm,modem,mvpu_algo,my_bigball,my_carrier,my_company,my_engineering,my_heytap,my_manifest,my_preload,my_product,my_region,my_stock,odm,odm_dlkm,pi_img,preloader_raw,product,pvmfw,rotfw,scp,spmfw,sspm,system,system_dlkm,system_ext,tee,vbmeta,vbmeta_system,vbmeta_vendor,vcp,vendor,vendor_boot,vendor_dlkm]
[ro.product.authentication]: [24C44PC21290]
[ro.product.board]: [k6991v1_64]
[ro.product.bootimage.brand]: [OPPO]
[ro.product.bootimage.device]: [OP5A41L1]
[ro.product.bootimage.manufacturer]: [OPPO]
[ro.product.bootimage.model]: [PKC130]
[ro.product.bootimage.name]: [PKC130]
[ro.product.bootreg.disable.command]: [true]
[ro.product.brand]: [OPPO]
[ro.product.build.date]: [Fri Jul 31 16:05:05 CST 2026]
[ro.product.build.date.utc]: [1785485105]
[ro.product.build.fingerprint]: [oplus/ossi/ossi:16/BP2A.250605.015/1785485105808:user/release-keys]
[ro.product.build.id]: [BP2A.250605.015]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1785485105808]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.cuptsm]: [OPPO|ESE|01|02]
[ro.product.device]: [OP5A41L1]
[ro.product.first_api_level]: [35]
[ro.product.hw]: [23106]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [OPPO]
[ro.product.model]: [PKC130]
[ro.product.name]: [PKC130]
[ro.product.odm.brand]: [OPPO]
[ro.product.odm.device]: [OP5A41L1]
[ro.product.odm.manufacturer]: [OPPO]
[ro.product.odm.model]: [PKC130]
[ro.product.odm.name]: [PKC130]
[ro.product.odm_dlkm.brand]: [oplus]
[ro.product.odm_dlkm.device]: [ossi]
[ro.product.odm_dlkm.manufacturer]: [oplus]
[ro.product.odm_dlkm.model]: [ossi]
[ro.product.odm_dlkm.name]: [ossi]
[ro.product.oplus.cpuinfo]: [MT6991]
[ro.product.oplus.wlan.ko]: [/vendor/lib/modules/qca_cld3_wlan.ko]
[ro.product.product.brand]: [oplus]
[ro.product.product.device]: [ossi]
[ro.product.product.manufacturer]: [oplus]
[ro.product.product.model]: [ossi]
[ro.product.product.name]: [ossi]
[ro.product.supported_versions]: [23106]
[ro.product.system.brand]: [oplus]
[ro.product.system.device]: [ossi]
[ro.product.system.manufacturer]: [oplus]
[ro.product.system.model]: [ossi]
[ro.product.system.name]: [ossi]
[ro.product.system_ext.brand]: [oplus]
[ro.product.system_ext.device]: [ossi]
[ro.product.system_ext.manufacturer]: [oplus]
[ro.product.system_ext.model]: [ossi]
[ro.product.system_ext.name]: [ossi]
[ro.product.vendor.brand]: [OPPO]
[ro.product.vendor.device]: [OP5A41L1]
[ro.product.vendor.manufacturer]: [OPPO]
[ro.product.vendor.model]: [PKC130]
[ro.product.vendor.name]: [PKC130]
[ro.product.vendor_dlkm.brand]: [oplus]
[ro.product.vendor_dlkm.device]: [ossi]
[ro.product.vendor_dlkm.manufacturer]: [oplus]
[ro.product.vendor_dlkm.model]: [ossi]
[ro.product.vendor_dlkm.name]: [ossi]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.rom.featrue]: [allnet]
[ro.runtime.agingbootcheck]: [1]
[ro.secure]: [1]
[ro.separate.soft]: [23106]
[ro.serialno]: [QSKFAE95CQEUJZ8L]
[ro.sf.lcd_density]: [560]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6991]
[ro.strongbox.manufacturer]: [NXP]
[ro.strongbox.model]: [SN220]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [120]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [4]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.uclamp.min]: [130]
[ro.sys.customize.flashback.company]: [invalid]
[ro.sys.gaia.versioncode]: [3]
[ro.sys.ocd.feature.config]: [107507330681143297]
[ro.sys.oplus_support_app32_version]: [2]
[ro.sys.reserve.integrate]: [true]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Fri Jul 31 16:05:05 CST 2026]
[ro.system.build.date.utc]: [1785485105]
[ro.system.build.fingerprint]: [oplus/ossi/ossi:16/BP2A.250605.015/1785485105808:user/release-keys]
[ro.system.build.id]: [BP2A.250605.015]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1785485105808]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Fri Jul 31 16:05:05 CST 2026]
[ro.system_ext.build.date.utc]: [1785485105]
[ro.system_ext.build.fingerprint]: [oplus/ossi/ossi:16/BP2A.250605.015/1785485105808:user/release-keys]
[ro.system_ext.build.id]: [BP2A.250605.015]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1785485105808]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.telephony.default_network]: [26,26]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.trackingId.com.arise.appid]: [/data/etc/appchannel/ariseChannel.txt]
[ro.trackingId.com.lzd.appid]: [/data/etc/appchannel/lazadaChannel.txt]
[ro.treble.enabled]: [true]
[ro.vendor.aee.build.info]: [customer]
[ro.vendor.aee.convert64]: [1]
[ro.vendor.aee.enforcing]: [default]
[ro.vendor.afbc.enable]: [3]
[ro.vendor.api_level]: [202404]
[ro.vendor.app_resolution_tuner]: [1]
[ro.vendor.arm.egl.configs.nv12.hal_format]: [0x200]
[ro.vendor.arm.egl.configs.nv12.recordable]: [true]
[ro.vendor.arm.egl.configs.nv16.hal_format]: [0x10]
[ro.vendor.arm.egl.configs.nv16.recordable]: [true]
[ro.vendor.arm.egl.configs.nv21.hal_format]: [0x201]
[ro.vendor.arm.egl.configs.nv21.recordable]: [true]
[ro.vendor.arm.egl.configs.p010.hal_format]: [0x204]
[ro.vendor.arm.egl.configs.p010.recordable]: [true]
[ro.vendor.arm.egl.configs.p210.hal_format]: [0x205]
[ro.vendor.arm.egl.configs.p210.recordable]: [true]
[ro.vendor.arm.egl.configs.q410.hal_format]: [0x20a]
[ro.vendor.arm.egl.configs.q410.recordable]: [true]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.hal_format]: [0x2b]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.hal_format]: [0x16]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.recordable]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.hal_format]: [0x4]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.hal_format]: [0x3]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.hal_format]: [0x23]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.hal_format]: [0x1]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.recordable]: [true]
[ro.vendor.arm.egl.configs.y0l2.hal_format]: [0x203]
